Date,AAPL,BTC-USD,SOL-USD,TSLA
2021-03-02,121.64923095703125,48378.98828125,13.958921432495117,228.81333923339844
2021-03-03,118.67412567138672,50538.2421875,14.115591049194336,217.73333740234375
2021-03-04,116.79765319824219,48561.16796875,13.097983360290527,207.14666748046875
2021-03-05,118.0518569946289,48927.3046875,12.610443115234375,199.31666564941406
2021-03-06,118.0518569946289,48912.3828125,13.036458015441895,199.31666564941406
2021-03-07,118.0518569946289,51206.69140625,13.877732276916504,199.31666564941406
2021-03-08,113.1322250366211,52246.5234375,13.602188110351562,187.6666717529297
2021-03-09,117.73102569580078,54824.1171875,14.84631061553955,224.52667236328125
2021-03-10,116.65180969238281,56008.55078125,14.231083869934082,222.68666076660156
2021-03-11,118.57687377929688,57805.12109375,15.992279052734375,233.1999969482422
2021-03-12,117.67269134521484,57332.08984375,14.552142143249512,231.2433319091797
2021-03-13,117.67269134521484,61243.0859375,15.308802604675293,231.2433319091797
2021-03-14,117.67269134521484,59302.31640625,14.50826644897461,231.2433319091797
2021-03-15,120.55059051513672,55907.19921875,14.186661720275879,235.97999572753906
2021-03-16,122.08676147460938,56804.90234375,13.622773170471191,225.6266632080078
2021-03-17,121.29920959472656,58870.89453125,14.220203399658203,233.93666076660156
2021-03-18,117.18653869628906,57858.921875,14.230025291442871,217.72000122070312
2021-03-19,116.66153717041016,58346.65234375,14.204795837402344,218.2899932861328
2021-03-20,116.66153717041016,58313.64453125,14.211980819702148,218.2899932861328
2021-03-21,116.66153717041016,57523.421875,14.332205772399902,218.2899932861328
2021-03-22,119.96720886230469,54529.14453125,14.919293403625488,223.3333282470703
2021-03-23,119.14081573486328,54738.9453125,14.20483112335205,220.72000122070312
2021-03-24,116.75875854492188,52774.265625,13.661297798156738,210.08999633789062
2021-03-25,117.24488830566406,51704.16015625,13.02508544921875,213.4633331298828
2021-03-26,117.84770965576172,55137.3125,14.779420852661133,206.23666381835938
2021-03-27,117.84770965576172,55973.51171875,16.50832176208496,206.23666381835938
2021-03-28,117.84770965576172,55950.74609375,18.016233444213867,206.23666381835938
2021-03-29,118.02269744873047,57750.19921875,18.854808807373047,203.76333618164062
2021-03-30,116.57402801513672,58917.69140625,19.233924865722656,211.8733367919922
2021-03-31,118.76161193847656,58918.83203125,19.465229034423828,222.64332580566406
2021-04-01,119.58805084228516,59095.80859375,19.084901809692383,220.5833282470703
2021-04-02,119.58805084228516,59384.3125,19.810222625732422,220.5833282470703
2021-04-03,119.58805084228516,57603.890625,22.552276611328125,220.5833282470703
2021-04-04,119.58805084228516,58758.5546875,24.061323165893555,220.5833282470703
2021-04-05,122.4076156616211,59057.87890625,22.984283447265625,230.35000610351562
2021-04-06,122.708984375,58192.359375,24.95714569091797,230.5399932861328
2021-04-07,124.35213470458984,56048.9375,26.47808074951172,223.6566619873047
2021-04-08,126.74386596679688,58323.953125,27.033987045288086,227.93333435058594
2021-04-09,129.31065368652344,58245.00390625,27.778274536132812,225.67333984375
2021-04-10,129.31065368652344,59793.234375,26.84140396118164,225.67333984375
2021-04-11,129.31065368652344,60204.96484375,27.9318904876709,225.67333984375
2021-04-12,127.59945678710938,59893.453125,28.512123107910156,233.9933319091797
2021-04-13,130.70095825195312,63503.45703125,27.4355525970459,254.10667419433594
2021-04-14,128.36753845214844,63109.6953125,26.47511100769043,244.07666015625
2021-04-15,130.76904296875,63314.01171875,27.818313598632812,246.28334045410156
2021-04-16,130.43846130371094,61572.7890625,25.39736557006836,246.5933380126953
2021-04-17,130.43846130371094,60683.8203125,25.09987449645996,246.5933380126953
2021-04-18,130.43846130371094,56216.18359375,32.30291748046875,246.5933380126953
2021-04-19,131.09959411621094,55724.265625,31.67589569091797,238.2100067138672
2021-04-20,129.41761779785156,56473.03125,31.77005386352539,239.663330078125
2021-04-21,129.79678344726562,53906.08984375,32.51304244995117,248.0399932861328
2021-04-22,128.28004455566406,51762.2734375,38.8797607421875,239.89666748046875
2021-04-23,130.59400939941406,51093.65234375,36.97842025756836,243.13333129882812
2021-04-24,130.59400939941406,50050.8671875,40.7373161315918,243.13333129882812
2021-04-25,130.59400939941406,49004.25390625,47.36762619018555,243.13333129882812
2021-04-26,130.98292541503906,54021.75390625,43.97651672363281,246.06666564941406
2021-04-27,130.66209411621094,55033.1171875,43.2390022277832,234.913330078125
2021-04-28,129.87454223632812,54824.703125,44.825984954833984,231.46665954589844
2021-04-29,129.7772979736328,53555.109375,42.460540771484375,225.6666717529297
2021-04-30,127.8133544921875,57750.17578125,42.95600128173828,236.47999572753906
2021-05-01,127.8133544921875,57828.05078125,49.50802230834961,236.47999572753906
2021-05-02,127.8133544921875,56631.078125,46.890987396240234,236.47999572753906
2021-05-03,128.8634033203125,57200.29296875,45.93368911743164,228.3000030517578
2021-05-04,124.30349731445312,53333.5390625,42.729557037353516,224.53334045410156
2021-05-05,124.54658508300781,57424.0078125,44.92357635498047,223.64666748046875
2021-05-06,126.1410903930664,56396.515625,43.4556770324707,221.17999267578125
2021-05-07,126.81310272216797,57356.40234375,43.1550178527832,224.1233367919922
2021-05-08,126.81310272216797,58803.77734375,45.56153106689453,224.1233367919922
2021-05-09,126.81310272216797,58232.31640625,44.330196380615234,224.1233367919922
2021-05-10,123.54073333740234,55859.796875,42.90963363647461,209.67999267578125
2021-05-11,122.62525177001953,56704.57421875,44.57746887207031,205.73333740234375
2021-05-12,119.56717681884766,49150.53515625,42.45730972290039,196.6300048828125
2021-05-13,121.70978546142578,49716.19140625,40.99785232543945,190.56333923339844
2021-05-14,124.12507629394531,49880.53515625,42.717864990234375,196.5800018310547
2021-05-15,124.12507629394531,46760.1875,43.461307525634766,196.5800018310547
2021-05-16,124.12507629394531,46456.05859375,47.200828552246094,196.5800018310547
2021-05-17,122.97586059570312,43537.51171875,46.86320495605469,192.27667236328125
2021-05-18,121.59291076660156,42909.40234375,55.91096115112305,192.6233367919922
2021-05-19,121.43708038330078,37002.44140625,35.107181549072266,187.82000732421875
2021-05-20,123.98873901367188,40782.73828125,44.74274826049805,195.5933380126953
2021-05-21,122.15778350830078,37304.69140625,38.81285095214844,193.6266632080078
2021-05-22,122.15778350830078,37536.6328125,31.315582275390625,193.6266632080078
2021-05-23,122.15778350830078,34770.58203125,24.68874740600586,193.6266632080078
2021-05-24,123.78421020507812,38705.98046875,31.283571243286133,202.14666748046875
2021-05-25,123.58944702148438,38402.22265625,29.99707794189453,201.56333923339844
2021-05-26,123.54073333740234,39294.19921875,35.539817810058594,206.3766632080078
2021-05-27,122.01168823242188,38436.96875,33.584590911865234,210.28334045410156
2021-05-28,121.35916137695312,35697.60546875,29.039276123046875,208.4066619873047
2021-05-29,121.35916137695312,34616.06640625,27.376420974731445,208.4066619873047
2021-05-30,121.35916137695312,35678.12890625,28.602659225463867,208.4066619873047
2021-05-31,121.35916137695312,37332.85546875,32.816246032714844,208.4066619873047
2021-06-01,121.03778076171875,36684.92578125,30.985260009765625,207.96665954589844
2021-06-02,121.79743957519531,37575.1796875,33.95631790161133,201.7066650390625
2021-06-03,120.31707000732422,39208.765625,39.47090530395508,190.94667053222656
2021-06-04,122.60575866699219,36894.40625,37.415069580078125,199.68333435058594
2021-06-05,122.60575866699219,35551.95703125,39.58539962768555,199.68333435058594
2021-06-06,122.60575866699219,35862.37890625,42.30837631225586,199.68333435058594
2021-06-07,122.61552429199219,33560.70703125,38.262332916259766,201.7100067138672
2021-06-08,123.43357849121094,33472.6328125,41.51781463623047,201.19667053222656
2021-06-09,123.81343078613281,37345.12109375,42.031776428222656,199.5933380126953
2021-06-10,122.82003784179688,36702.59765625,41.09867477416992,203.3733367919922
2021-06-11,124.02769470214844,37334.3984375,36.046085357666016,203.29666137695312
2021-06-12,124.02769470214844,35552.515625,36.441688537597656,203.29666137695312
2021-06-13,124.02769470214844,39097.859375,38.77043533325195,203.29666137695312
2021-06-14,127.07603454589844,40218.4765625,38.71305465698242,205.89666748046875
2021-06-15,126.2579345703125,40406.26953125,41.153648376464844,199.7866668701172
2021-06-16,126.75462341308594,38347.0625,39.703617095947266,201.6233367919922
2021-06-17,128.35189819335938,38053.50390625,39.264591217041016,205.53334045410156
2021-06-18,127.05655670166016,35787.24609375,36.64879608154297,207.77000427246094
2021-06-19,127.05655670166016,35615.87109375,35.35343551635742,207.77000427246094
2021-06-20,127.05655670166016,35698.296875,35.32201385498047,207.77000427246094
2021-06-21,128.8485565185547,31676.693359375,26.657400131225586,206.94332885742188
2021-06-22,130.48471069335938,32505.66015625,26.7718563079834,207.90333557128906
2021-06-23,130.21205139160156,33723.02734375,30.048887252807617,218.85667419433594
2021-06-24,129.92959594726562,34662.4375,31.181034088134766,226.60667419433594
2021-06-25,129.63742065429688,31637.779296875,28.698862075805664,223.9566650390625
2021-06-26,129.63742065429688,32186.27734375,29.712854385375977,223.9566650390625
2021-06-27,129.63742065429688,34649.64453125,31.929391860961914,223.9566650390625
2021-06-28,131.2638702392578,34434.3359375,32.92778015136719,229.57333374023438
2021-06-29,132.7734375,35867.77734375,33.86680221557617,226.9199981689453
2021-06-30,133.3870086669922,35040.8359375,35.55640411376953,226.56666564941406
2021-07-01,133.68890380859375,33572.1171875,33.40403366088867,225.97332763671875
2021-07-02,136.30873107910156,33897.046875,34.02048110961914,226.3000030517578
2021-07-03,136.30873107910156,34668.546875,34.478816986083984,226.3000030517578
2021-07-04,136.30873107910156,35287.78125,34.31060028076172,226.3000030517578
2021-07-05,136.30873107910156,33746.00390625,32.984588623046875,226.3000030517578
2021-07-06,138.31497192382812,34235.1953125,34.26913833618164,219.86000061035156
2021-07-07,140.7984619140625,33855.328125,36.59136962890625,214.88333129882812
2021-07-08,139.50315856933594,32877.37109375,33.20372772216797,217.60333251953125
2021-07-09,141.32437133789062,33798.01171875,33.2646484375,218.98333740234375
2021-07-10,141.32437133789062,33520.51953125,31.788644790649414,218.98333740234375
2021-07-11,141.32437133789062,34240.1875,32.17784118652344,218.98333740234375
2021-07-12,140.7302703857422,33155.84765625,30.848087310791016,228.56666564941406
2021-07-13,141.84059143066406,32702.025390625,29.12118911743164,222.84666442871094
2021-07-14,145.25892639160156,32822.34765625,31.2810001373291,217.7933349609375
2021-07-15,144.60643005371094,31780.73046875,28.45210075378418,216.86666870117188
